,Unnamed: 0,County,h_grad,b_grad,o_occ_r,o_occ_mv,o_m_cst,gos_ret,ps_pr_hh,lv_sm,tvl_t,emp_chg
0,0,"Amelia County, Virginia",0.8079999999999999,0.145,0.836,0.836,1332.0,729.0,2.69,0.9059999999999999,38.0,-0.013999999999999999
1,1,"Accomack County, Virginia",0.8220000000000001,0.196,0.7,0.7,1147.0,771.0,2.35,0.934,22.0,0.04
2,2,"Albemarle County, Virginia",0.914,0.523,0.636,0.636,1769.0,1189.0,2.44,0.813,21.9,0.032
3,3,"Alexandria city, Virginia (County)",0.914,0.618,0.431,0.431,2648.0,1663.0,2.23,0.78,31.8,0.002
4,4,"Alleghany County, Virginia",0.865,0.158,0.7609999999999999,0.7609999999999999,950.0,653.0,2.21,0.893,24.6,-0.021
5,5,"Amherst County, Virginia",0.841,0.19899999999999998,0.769,0.769,1127.0,731.0,2.53,0.884,24.1,-0.001
6,6,"Appomattox County, Virginia",0.8490000000000001,0.20600000000000002,0.81,0.81,1077.0,683.0,2.59,0.96,31.9,0.075
7,7,"Arlington County, Virginia",0.9390000000000001,0.741,0.445,0.445,2855.0,1895.0,2.21,0.7959999999999999,28.6,0.004
8,8,"Augusta County, Virginia",0.8690000000000001,0.23399999999999999,0.7909999999999999,0.7909999999999999,1277.0,857.0,2.46,0.8809999999999999,23.7,0.078
9,9,"Bath County, Virginia",0.875,0.159,0.7390000000000001,0.7390000000000001,966.0,478.0,2.34,0.9,24.5,0.011000000000000001
10,10,"Bedford County, Virginia",0.8959999999999999,0.28300000000000003,0.8140000000000001,0.8140000000000001,1292.0,816.0,2.48,0.882,26.9,-0.006999999999999999
11,11,"Bland County, Virginia",0.882,0.142,0.826,0.826,960.0,639.0,2.24,0.871,32.8,0.034
12,12,"Botetourt County, Virginia",0.925,0.28300000000000003,0.852,0.852,1423.0,898.0,2.48,0.893,28.3,-0.057
13,13,"Bristol city, Virginia (County)",0.8440000000000001,0.23,0.589,0.589,939.0,685.0,2.25,0.7829999999999999,21.1,0.012
14,14,"Brunswick County, Virginia",0.787,0.131,0.7390000000000001,0.7390000000000001,1045.0,693.0,2.36,0.887,29.2,-0.009000000000000001
15,15,"Buchanan County, Virginia",0.716,0.10800000000000001,0.789,0.789,946.0,611.0,2.4,0.924,27.7,-0.043
16,16,"Buckingham County, Virginia",0.769,0.114,0.753,0.753,1021.0,721.0,2.64,0.893,35.5,0.03
17,17,"Buena Vista city, Virginia (County)",0.831,0.163,0.623,0.623,961.0,742.0,2.31,0.838,18.3,-0.146
18,18,"Campbell County, Virginia",0.855,0.215,0.75,0.75,1124.0,747.0,2.42,0.89,25.3,0.006999999999999999
19,19,"Caroline County, Virginia",0.835,0.192,0.8009999999999999,0.8009999999999999,1400.0,996.0,2.57,0.838,35.6,0.018000000000000002
20,20,"Carroll County, Virginia",0.809,0.145,0.78,0.78,967.0,563.0,2.37,0.91,25.8,0.055999999999999994
21,21,"Charles City County, Virginia",0.7809999999999999,0.128,0.833,0.833,1256.0,885.0,2.42,0.929,32.7,0.027999999999999997
22,22,"Charlotte County, Virginia",0.8140000000000001,0.11900000000000001,0.7120000000000001,0.7120000000000001,1078.0,600.0,2.67,0.915,31.4,-0.009000000000000001
23,23,"Charlottesville city, Virginia (County)",0.905,0.514,0.441,0.441,1547.0,1089.0,2.38,0.727,17.8,0.01
24,24,"Chesapeake city, Virginia (County)",0.92,0.315,0.7090000000000001,0.7090000000000001,1788.0,1201.0,2.76,0.862,25.9,0.016
25,25,"Chesterfield County, Virginia",0.919,0.384,0.753,0.753,1537.0,1180.0,2.74,0.872,26.4,0.036000000000000004
26,26,"Clarke County, Virginia",0.8690000000000001,0.315,0.75,0.75,1842.0,1031.0,2.54,0.905,35.6,0.037000000000000005
27,27,"Colonial Heights city, Virginia (County)",0.905,0.23600000000000002,0.63,0.63,1278.0,1001.0,2.45,0.8390000000000001,21.7,-0.002
28,28,"Covington city, Virginia (County)",0.8340000000000001,0.146,0.752,0.752,779.0,688.0,2.33,0.866,17.8,-0.032
